"STATISTIC","Statistic Label","TLIST(A1)","Year","C02199V02655","Sex","C02466V02984","Criteria for Projection","UNIT","VALUE"
"PEC25C01","Projected Annual Births","2023","2023","-","Both sexes","21","Method - M1","Number","57537"
"PEC25C01","Projected Annual Births","2023","2023","-","Both sexes","22","Method - M2","Number","57537"
"PEC25C01","Projected Annual Births","2023","2023","-","Both sexes","23","Method - M3","Number","57537"
"PEC25C01","Projected Annual Births","2023","2023","1","Male","21","Method - M1","Number","29522"
"PEC25C01","Projected Annual Births","2023","2023","1","Male","22","Method - M2","Number","29522"
"PEC25C01","Projected Annual Births","2023","2023","1","Male","23","Method - M3","Number","29522"
"PEC25C01","Projected Annual Births","2023","2023","2","Female","21","Method - M1","Number","28015"
"PEC25C01","Projected Annual Births","2023","2023","2","Female","22","Method - M2","Number","28015"
"PEC25C01","Projected Annual Births","2023","2023","2","Female","23","Method - M3","Number","28015"
"PEC25C01","Projected Annual Births","2024","2024","-","Both sexes","21","Method - M1","Number","55528"
"PEC25C01","Projected Annual Births","2024","2024","-","Both sexes","22","Method - M2","Number","55528"
"PEC25C01","Projected Annual Births","2024","2024","-","Both sexes","23","Method - M3","Number","55528"
"PEC25C01","Projected Annual Births","2024","2024","1","Male","21","Method - M1","Number","28491"
"PEC25C01","Projected Annual Births","2024","2024","1","Male","22","Method - M2","Number","28491"
"PEC25C01","Projected Annual Births","2024","2024","1","Male","23","Method - M3","Number","28491"
"PEC25C01","Projected Annual Births","2024","2024","2","Female","21","Method - M1","Number","27037"
"PEC25C01","Projected Annual Births","2024","2024","2","Female","22","Method - M2","Number","27037"
"PEC25C01","Projected Annual Births","2024","2024","2","Female","23","Method - M3","Number","27037"
"PEC25C01","Projected Annual Births","2025","2025","-","Both sexes","21","Method - M1","Number","55292"
"PEC25C01","Projected Annual Births","2025","2025","-","Both sexes","22","Method - M2","Number","55006"
"PEC25C01","Projected Annual Births","2025","2025","-","Both sexes","23","Method - M3","Number","54921"
"PEC25C01","Projected Annual Births","2025","2025","1","Male","21","Method - M1","Number","28370"
"PEC25C01","Projected Annual Births","2025","2025","1","Male","22","Method - M2","Number","28224"
"PEC25C01","Projected Annual Births","2025","2025","1","Male","23","Method - M3","Number","28180"
"PEC25C01","Projected Annual Births","2025","2025","2","Female","21","Method - M1","Number","26922"
"PEC25C01","Projected Annual Births","2025","2025","2","Female","22","Method - M2","Number","26782"
"PEC25C01","Projected Annual Births","2025","2025","2","Female","23","Method - M3","Number","26741"
"PEC25C01","Projected Annual Births","2026","2026","-","Both sexes","21","Method - M1","Number","55032"
"PEC25C01","Projected Annual Births","2026","2026","-","Both sexes","22","Method - M2","Number","54471"
"PEC25C01","Projected Annual Births","2026","2026","-","Both sexes","23","Method - M3","Number","54110"
"PEC25C01","Projected Annual Births","2026","2026","1","Male","21","Method - M1","Number","28237"
"PEC25C01","Projected Annual Births","2026","2026","1","Male","22","Method - M2","Number","27949"
"PEC25C01","Projected Annual Births","2026","2026","1","Male","23","Method - M3","Number","27764"
"PEC25C01","Projected Annual Births","2026","2026","2","Female","21","Method - M1","Number","26795"
"PEC25C01","Projected Annual Births","2026","2026","2","Female","22","Method - M2","Number","26522"
"PEC25C01","Projected Annual Births","2026","2026","2","Female","23","Method - M3","Number","26346"
"PEC25C01","Projected Annual Births","2027","2027","-","Both sexes","21","Method - M1","Number","54462"
"PEC25C01","Projected Annual Births","2027","2027","-","Both sexes","22","Method - M2","Number","53723"
"PEC25C01","Projected Annual Births","2027","2027","-","Both sexes","23","Method - M3","Number","53193"
"PEC25C01","Projected Annual Births","2027","2027","1","Male","21","Method - M1","Number","27944"
"PEC25C01","Projected Annual Births","2027","2027","1","Male","22","Method - M2","Number","27565"
"PEC25C01","Projected Annual Births","2027","2027","1","Male","23","Method - M3","Number","27293"
"PEC25C01","Projected Annual Births","2027","2027","2","Female","21","Method - M1","Number","26518"
"PEC25C01","Projected Annual Births","2027","2027","2","Female","22","Method - M2","Number","26158"
"PEC25C01","Projected Annual Births","2027","2027","2","Female","23","Method - M3","Number","25900"
"PEC25C01","Projected Annual Births","2028","2028","-","Both sexes","21","Method - M1","Number","53942"
"PEC25C01","Projected Annual Births","2028","2028","-","Both sexes","22","Method - M2","Number","53030"
"PEC25C01","Projected Annual Births","2028","2028","-","Both sexes","23","Method - M3","Number","52331"
"PEC25C01","Projected Annual Births","2028","2028","1","Male","21","Method - M1","Number","27678"
"PEC25C01","Projected Annual Births","2028","2028","1","Male","22","Method - M2","Number","27210"
"PEC25C01","Projected Annual Births","2028","2028","1","Male","23","Method - M3","Number","26851"
"PEC25C01","Projected Annual Births","2028","2028","2","Female","21","Method - M1","Number","26264"
"PEC25C01","Projected Annual Births","2028","2028","2","Female","22","Method - M2","Number","25820"
"PEC25C01","Projected Annual Births","2028","2028","2","Female","23","Method - M3","Number","25480"
"PEC25C01","Projected Annual Births","2029","2029","-","Both sexes","21","Method - M1","Number","53622"
"PEC25C01","Projected Annual Births","2029","2029","-","Both sexes","22","Method - M2","Number","52544"
"PEC25C01","Projected Annual Births","2029","2029","-","Both sexes","23","Method - M3","Number","51679"
"PEC25C01","Projected Annual Births","2029","2029","1","Male","21","Method - M1","Number","27513"
"PEC25C01","Projected Annual Births","2029","2029","1","Male","22","Method - M2","Number","26960"
"PEC25C01","Projected Annual Births","2029","2029","1","Male","23","Method - M3","Number","26516"
"PEC25C01","Projected Annual Births","2029","2029","2","Female","21","Method - M1","Number","26109"
"PEC25C01","Projected Annual Births","2029","2029","2","Female","22","Method - M2","Number","25584"
"PEC25C01","Projected Annual Births","2029","2029","2","Female","23","Method - M3","Number","25163"
"PEC25C01","Projected Annual Births","2030","2030","-","Both sexes","21","Method - M1","Number","53476"
"PEC25C01","Projected Annual Births","2030","2030","-","Both sexes","22","Method - M2","Number","52238"
"PEC25C01","Projected Annual Births","2030","2030","-","Both sexes","23","Method - M3","Number","51213"
"PEC25C01","Projected Annual Births","2030","2030","1","Male","21","Method - M1","Number","27439"
"PEC25C01","Projected Annual Births","2030","2030","1","Male","22","Method - M2","Number","26803"
"PEC25C01","Projected Annual Births","2030","2030","1","Male","23","Method - M3","Number","26277"
"PEC25C01","Projected Annual Births","2030","2030","2","Female","21","Method - M1","Number","26037"
"PEC25C01","Projected Annual Births","2030","2030","2","Female","22","Method - M2","Number","25435"
"PEC25C01","Projected Annual Births","2030","2030","2","Female","23","Method - M3","Number","24936"
"PEC25C01","Projected Annual Births","2031","2031","-","Both sexes","21","Method - M1","Number","53357"
"PEC25C01","Projected Annual Births","2031","2031","-","Both sexes","22","Method - M2","Number","51967"
"PEC25C01","Projected Annual Births","2031","2031","-","Both sexes","23","Method - M3","Number","50697"
"PEC25C01","Projected Annual Births","2031","2031","1","Male","21","Method - M1","Number","27377"
"PEC25C01","Projected Annual Births","2031","2031","1","Male","22","Method - M2","Number","26664"
"PEC25C01","Projected Annual Births","2031","2031","1","Male","23","Method - M3","Number","26013"
"PEC25C01","Projected Annual Births","2031","2031","2","Female","21","Method - M1","Number","25980"
"PEC25C01","Projected Annual Births","2031","2031","2","Female","22","Method - M2","Number","25303"
"PEC25C01","Projected Annual Births","2031","2031","2","Female","23","Method - M3","Number","24684"
"PEC25C01","Projected Annual Births","2032","2032","-","Both sexes","21","Method - M1","Number","53218"
"PEC25C01","Projected Annual Births","2032","2032","-","Both sexes","22","Method - M2","Number","51682"
"PEC25C01","Projected Annual Births","2032","2032","-","Both sexes","23","Method - M3","Number","50177"
"PEC25C01","Projected Annual Births","2032","2032","1","Male","21","Method - M1","Number","27306"
"PEC25C01","Projected Annual Births","2032","2032","1","Male","22","Method - M2","Number","26518"
"PEC25C01","Projected Annual Births","2032","2032","1","Male","23","Method - M3","Number","25746"
"PEC25C01","Projected Annual Births","2032","2032","2","Female","21","Method - M1","Number","25912"
"PEC25C01","Projected Annual Births","2032","2032","2","Female","22","Method - M2","Number","25164"
"PEC25C01","Projected Annual Births","2032","2032","2","Female","23","Method - M3","Number","24431"
"PEC25C01","Projected Annual Births","2033","2033","-","Both sexes","21","Method - M1","Number","53129"
"PEC25C01","Projected Annual Births","2033","2033","-","Both sexes","22","Method - M2","Number","51371"
"PEC25C01","Projected Annual Births","2033","2033","-","Both sexes","23","Method - M3","Number","49559"
"PEC25C01","Projected Annual Births","2033","2033","1","Male","21","Method - M1","Number","27260"
"PEC25C01","Projected Annual Births","2033","2033","1","Male","22","Method - M2","Number","26358"
"PEC25C01","Projected Annual Births","2033","2033","1","Male","23","Method - M3","Number","25429"
"PEC25C01","Projected Annual Births","2033","2033","2","Female","21","Method - M1","Number","25869"
"PEC25C01","Projected Annual Births","2033","2033","2","Female","22","Method - M2","Number","25013"
"PEC25C01","Projected Annual Births","2033","2033","2","Female","23","Method - M3","Number","24130"
"PEC25C01","Projected Annual Births","2034","2034","-","Both sexes","21","Method - M1","Number","53194"
"PEC25C01","Projected Annual Births","2034","2034","-","Both sexes","22","Method - M2","Number","51219"
"PEC25C01","Projected Annual Births","2034","2034","-","Both sexes","23","Method - M3","Number","49107"
"PEC25C01","Projected Annual Births","2034","2034","1","Male","21","Method - M1","Number","27294"
"PEC25C01","Projected Annual Births","2034","2034","1","Male","22","Method - M2","Number","26280"
"PEC25C01","Projected Annual Births","2034","2034","1","Male","23","Method - M3","Number","25197"
"PEC25C01","Projected Annual Births","2034","2034","2","Female","21","Method - M1","Number","25900"
"PEC25C01","Projected Annual Births","2034","2034","2","Female","22","Method - M2","Number","24939"
"PEC25C01","Projected Annual Births","2034","2034","2","Female","23","Method - M3","Number","23910"
"PEC25C01","Projected Annual Births","2035","2035","-","Both sexes","21","Method - M1","Number","53332"
"PEC25C01","Projected Annual Births","2035","2035","-","Both sexes","22","Method - M2","Number","51151"
"PEC25C01","Projected Annual Births","2035","2035","-","Both sexes","23","Method - M3","Number","48747"
"PEC25C01","Projected Annual Births","2035","2035","1","Male","21","Method - M1","Number","27365"
"PEC25C01","Projected Annual Births","2035","2035","1","Male","22","Method - M2","Number","26246"
"PEC25C01","Projected Annual Births","2035","2035","1","Male","23","Method - M3","Number","25012"
"PEC25C01","Projected Annual Births","2035","2035","2","Female","21","Method - M1","Number","25967"
"PEC25C01","Projected Annual Births","2035","2035","2","Female","22","Method - M2","Number","24905"
"PEC25C01","Projected Annual Births","2035","2035","2","Female","23","Method - M3","Number","23735"
"PEC25C01","Projected Annual Births","2036","2036","-","Both sexes","21","Method - M1","Number","53421"
"PEC25C01","Projected Annual Births","2036","2036","-","Both sexes","22","Method - M2","Number","51047"
"PEC25C01","Projected Annual Births","2036","2036","-","Both sexes","23","Method - M3","Number","48361"
"PEC25C01","Projected Annual Births","2036","2036","1","Male","21","Method - M1","Number","27410"
"PEC25C01","Projected Annual Births","2036","2036","1","Male","22","Method - M2","Number","26192"
"PEC25C01","Projected Annual Births","2036","2036","1","Male","23","Method - M3","Number","24814"
"PEC25C01","Projected Annual Births","2036","2036","2","Female","21","Method - M1","Number","26011"
"PEC25C01","Projected Annual Births","2036","2036","2","Female","22","Method - M2","Number","24855"
"PEC25C01","Projected Annual Births","2036","2036","2","Female","23","Method - M3","Number","23547"
"PEC25C01","Projected Annual Births","2037","2037","-","Both sexes","21","Method - M1","Number","53501"
"PEC25C01","Projected Annual Births","2037","2037","-","Both sexes","22","Method - M2","Number","50944"
"PEC25C01","Projected Annual Births","2037","2037","-","Both sexes","23","Method - M3","Number","47991"
"PEC25C01","Projected Annual Births","2037","2037","1","Male","21","Method - M1","Number","27451"
"PEC25C01","Projected Annual Births","2037","2037","1","Male","22","Method - M2","Number","26139"
"PEC25C01","Projected Annual Births","2037","2037","1","Male","23","Method - M3","Number","24624"
"PEC25C01","Projected Annual Births","2037","2037","2","Female","21","Method - M1","Number","26050"
"PEC25C01","Projected Annual Births","2037","2037","2","Female","22","Method - M2","Number","24805"
"PEC25C01","Projected Annual Births","2037","2037","2","Female","23","Method - M3","Number","23367"
"PEC25C01","Projected Annual Births","2038","2038","-","Both sexes","21","Method - M1","Number","53499"
"PEC25C01","Projected Annual Births","2038","2038","-","Both sexes","22","Method - M2","Number","50771"
"PEC25C01","Projected Annual Births","2038","2038","-","Both sexes","23","Method - M3","Number","47560"
"PEC25C01","Projected Annual Births","2038","2038","1","Male","21","Method - M1","Number","27450"
"PEC25C01","Projected Annual Births","2038","2038","1","Male","22","Method - M2","Number","26051"
"PEC25C01","Projected Annual Births","2038","2038","1","Male","23","Method - M3","Number","24403"
"PEC25C01","Projected Annual Births","2038","2038","2","Female","21","Method - M1","Number","26049"
"PEC25C01","Projected Annual Births","2038","2038","2","Female","22","Method - M2","Number","24720"
"PEC25C01","Projected Annual Births","2038","2038","2","Female","23","Method - M3","Number","23157"
"PEC25C01","Projected Annual Births","2039","2039","-","Both sexes","21","Method - M1","Number","54179"
"PEC25C01","Projected Annual Births","2039","2039","-","Both sexes","22","Method - M2","Number","51249"
"PEC25C01","Projected Annual Births","2039","2039","-","Both sexes","23","Method - M3","Number","47751"
"PEC25C01","Projected Annual Births","2039","2039","1","Male","21","Method - M1","Number","27799"
"PEC25C01","Projected Annual Births","2039","2039","1","Male","22","Method - M2","Number","26296"
"PEC25C01","Projected Annual Births","2039","2039","1","Male","23","Method - M3","Number","24501"
"PEC25C01","Projected Annual Births","2039","2039","2","Female","21","Method - M1","Number","26380"
"PEC25C01","Projected Annual Births","2039","2039","2","Female","22","Method - M2","Number","24953"
"PEC25C01","Projected Annual Births","2039","2039","2","Female","23","Method - M3","Number","23250"
"PEC25C01","Projected Annual Births","2040","2040","-","Both sexes","21","Method - M1","Number","54811"
"PEC25C01","Projected Annual Births","2040","2040","-","Both sexes","22","Method - M2","Number","51687"
"PEC25C01","Projected Annual Births","2040","2040","-","Both sexes","23","Method - M3","Number","47904"
"PEC25C01","Projected Annual Births","2040","2040","1","Male","21","Method - M1","Number","28124"
"PEC25C01","Projected Annual Births","2040","2040","1","Male","22","Method - M2","Number","26521"
"PEC25C01","Projected Annual Births","2040","2040","1","Male","23","Method - M3","Number","24580"
"PEC25C01","Projected Annual Births","2040","2040","2","Female","21","Method - M1","Number","26687"
"PEC25C01","Projected Annual Births","2040","2040","2","Female","22","Method - M2","Number","25166"
"PEC25C01","Projected Annual Births","2040","2040","2","Female","23","Method - M3","Number","23324"
"PEC25C01","Projected Annual Births","2041","2041","-","Both sexes","21","Method - M1","Number","55370"
"PEC25C01","Projected Annual Births","2041","2041","-","Both sexes","22","Method - M2","Number","52062"
"PEC25C01","Projected Annual Births","2041","2041","-","Both sexes","23","Method - M3","Number","48003"
"PEC25C01","Projected Annual Births","2041","2041","1","Male","21","Method - M1","Number","28410"
"PEC25C01","Projected Annual Births","2041","2041","1","Male","22","Method - M2","Number","26713"
"PEC25C01","Projected Annual Births","2041","2041","1","Male","23","Method - M3","Number","24630"
"PEC25C01","Projected Annual Births","2041","2041","2","Female","21","Method - M1","Number","26960"
"PEC25C01","Projected Annual Births","2041","2041","2","Female","22","Method - M2","Number","25349"
"PEC25C01","Projected Annual Births","2041","2041","2","Female","23","Method - M3","Number","23373"
"PEC25C01","Projected Annual Births","2042","2042","-","Both sexes","21","Method - M1","Number","55890"
"PEC25C01","Projected Annual Births","2042","2042","-","Both sexes","22","Method - M2","Number","52411"
"PEC25C01","Projected Annual Births","2042","2042","-","Both sexes","23","Method - M3","Number","48084"
"PEC25C01","Projected Annual Births","2042","2042","1","Male","21","Method - M1","Number","28677"
"PEC25C01","Projected Annual Births","2042","2042","1","Male","22","Method - M2","Number","26892"
"PEC25C01","Projected Annual Births","2042","2042","1","Male","23","Method - M3","Number","24672"
"PEC25C01","Projected Annual Births","2042","2042","2","Female","21","Method - M1","Number","27213"
"PEC25C01","Projected Annual Births","2042","2042","2","Female","22","Method - M2","Number","25519"
"PEC25C01","Projected Annual Births","2042","2042","2","Female","23","Method - M3","Number","23412"
"PEC25C01","Projected Annual Births","2043","2043","-","Both sexes","21","Method - M1","Number","56249"
"PEC25C01","Projected Annual Births","2043","2043","-","Both sexes","22","Method - M2","Number","52602"
"PEC25C01","Projected Annual Births","2043","2043","-","Both sexes","23","Method - M3","Number","48020"
"PEC25C01","Projected Annual Births","2043","2043","1","Male","21","Method - M1","Number","28861"
"PEC25C01","Projected Annual Births","2043","2043","1","Male","22","Method - M2","Number","26990"
"PEC25C01","Projected Annual Births","2043","2043","1","Male","23","Method - M3","Number","24639"
"PEC25C01","Projected Annual Births","2043","2043","2","Female","21","Method - M1","Number","27388"
"PEC25C01","Projected Annual Births","2043","2043","2","Female","22","Method - M2","Number","25612"
"PEC25C01","Projected Annual Births","2043","2043","2","Female","23","Method - M3","Number","23381"
"PEC25C01","Projected Annual Births","2044","2044","-","Both sexes","21","Method - M1","Number","56473"
"PEC25C01","Projected Annual Births","2044","2044","-","Both sexes","22","Method - M2","Number","52669"
"PEC25C01","Projected Annual Births","2044","2044","-","Both sexes","23","Method - M3","Number","47844"
"PEC25C01","Projected Annual Births","2044","2044","1","Male","21","Method - M1","Number","28976"
"PEC25C01","Projected Annual Births","2044","2044","1","Male","22","Method - M2","Number","27024"
"PEC25C01","Projected Annual Births","2044","2044","1","Male","23","Method - M3","Number","24549"
"PEC25C01","Projected Annual Births","2044","2044","2","Female","21","Method - M1","Number","27497"
"PEC25C01","Projected Annual Births","2044","2044","2","Female","22","Method - M2","Number","25645"
"PEC25C01","Projected Annual Births","2044","2044","2","Female","23","Method - M3","Number","23295"
"PEC25C01","Projected Annual Births","2045","2045","-","Both sexes","21","Method - M1","Number","56566"
"PEC25C01","Projected Annual Births","2045","2045","-","Both sexes","22","Method - M2","Number","52614"
"PEC25C01","Projected Annual Births","2045","2045","-","Both sexes","23","Method - M3","Number","47558"
"PEC25C01","Projected Annual Births","2045","2045","1","Male","21","Method - M1","Number","29024"
"PEC25C01","Projected Annual Births","2045","2045","1","Male","22","Method - M2","Number","26996"
"PEC25C01","Projected Annual Births","2045","2045","1","Male","23","Method - M3","Number","24402"
"PEC25C01","Projected Annual Births","2045","2045","2","Female","21","Method - M1","Number","27542"
"PEC25C01","Projected Annual Births","2045","2045","2","Female","22","Method - M2","Number","25618"
"PEC25C01","Projected Annual Births","2045","2045","2","Female","23","Method - M3","Number","23156"
"PEC25C01","Projected Annual Births","2046","2046","-","Both sexes","21","Method - M1","Number","56568"
"PEC25C01","Projected Annual Births","2046","2046","-","Both sexes","22","Method - M2","Number","52477"
