"STATISTIC","Statistic Label","TLIST(A1)","Year","C02199V02655","Sex","C02466V02984","Criteria for Projection","UNIT","VALUE"
"PEC25C01","Projected Annual Births","2046","2046","-","Both sexes","23","Method - M3","Number","47198"
"PEC25C01","Projected Annual Births","2046","2046","1","Male","21","Method - M1","Number","29025"
"PEC25C01","Projected Annual Births","2046","2046","1","Male","22","Method - M2","Number","26926"
"PEC25C01","Projected Annual Births","2046","2046","1","Male","23","Method - M3","Number","24217"
"PEC25C01","Projected Annual Births","2046","2046","2","Female","21","Method - M1","Number","27543"
"PEC25C01","Projected Annual Births","2046","2046","2","Female","22","Method - M2","Number","25551"
"PEC25C01","Projected Annual Births","2046","2046","2","Female","23","Method - M3","Number","22981"
"PEC25C01","Projected Annual Births","2047","2047","-","Both sexes","21","Method - M1","Number","56490"
"PEC25C01","Projected Annual Births","2047","2047","-","Both sexes","22","Method - M2","Number","52261"
"PEC25C01","Projected Annual Births","2047","2047","-","Both sexes","23","Method - M3","Number","46771"
"PEC25C01","Projected Annual Births","2047","2047","1","Male","21","Method - M1","Number","28985"
"PEC25C01","Projected Annual Births","2047","2047","1","Male","22","Method - M2","Number","26815"
"PEC25C01","Projected Annual Births","2047","2047","1","Male","23","Method - M3","Number","23998"
"PEC25C01","Projected Annual Births","2047","2047","2","Female","21","Method - M1","Number","27505"
"PEC25C01","Projected Annual Births","2047","2047","2","Female","22","Method - M2","Number","25446"
"PEC25C01","Projected Annual Births","2047","2047","2","Female","23","Method - M3","Number","22773"
"PEC25C01","Projected Annual Births","2048","2048","-","Both sexes","21","Method - M1","Number","56279"
"PEC25C01","Projected Annual Births","2048","2048","-","Both sexes","22","Method - M2","Number","51923"
"PEC25C01","Projected Annual Births","2048","2048","-","Both sexes","23","Method - M3","Number","46234"
"PEC25C01","Projected Annual Births","2048","2048","1","Male","21","Method - M1","Number","28877"
"PEC25C01","Projected Annual Births","2048","2048","1","Male","22","Method - M2","Number","26642"
"PEC25C01","Projected Annual Births","2048","2048","1","Male","23","Method - M3","Number","23723"
"PEC25C01","Projected Annual Births","2048","2048","2","Female","21","Method - M1","Number","27402"
"PEC25C01","Projected Annual Births","2048","2048","2","Female","22","Method - M2","Number","25281"
"PEC25C01","Projected Annual Births","2048","2048","2","Female","23","Method - M3","Number","22511"
"PEC25C01","Projected Annual Births","2049","2049","-","Both sexes","21","Method - M1","Number","55900"
"PEC25C01","Projected Annual Births","2049","2049","-","Both sexes","22","Method - M2","Number","51421"
"PEC25C01","Projected Annual Births","2049","2049","-","Both sexes","23","Method - M3","Number","45547"
"PEC25C01","Projected Annual Births","2049","2049","1","Male","21","Method - M1","Number","28682"
"PEC25C01","Projected Annual Births","2049","2049","1","Male","22","Method - M2","Number","26384"
"PEC25C01","Projected Annual Births","2049","2049","1","Male","23","Method - M3","Number","23370"
"PEC25C01","Projected Annual Births","2049","2049","2","Female","21","Method - M1","Number","27218"
"PEC25C01","Projected Annual Births","2049","2049","2","Female","22","Method - M2","Number","25037"
"PEC25C01","Projected Annual Births","2049","2049","2","Female","23","Method - M3","Number","22177"
"PEC25C01","Projected Annual Births","2050","2050","-","Both sexes","21","Method - M1","Number","55432"
"PEC25C01","Projected Annual Births","2050","2050","-","Both sexes","22","Method - M2","Number","50840"
"PEC25C01","Projected Annual Births","2050","2050","-","Both sexes","23","Method - M3","Number","44793"
"PEC25C01","Projected Annual Births","2050","2050","1","Male","21","Method - M1","Number","28442"
"PEC25C01","Projected Annual Births","2050","2050","1","Male","22","Method - M2","Number","26086"
"PEC25C01","Projected Annual Births","2050","2050","1","Male","23","Method - M3","Number","22983"
"PEC25C01","Projected Annual Births","2050","2050","2","Female","21","Method - M1","Number","26990"
"PEC25C01","Projected Annual Births","2050","2050","2","Female","22","Method - M2","Number","24754"
"PEC25C01","Projected Annual Births","2050","2050","2","Female","23","Method - M3","Number","21810"
"PEC25C01","Projected Annual Births","2051","2051","-","Both sexes","21","Method - M1","Number","54912"
"PEC25C01","Projected Annual Births","2051","2051","-","Both sexes","22","Method - M2","Number","50207"
"PEC25C01","Projected Annual Births","2051","2051","-","Both sexes","23","Method - M3","Number","44002"
"PEC25C01","Projected Annual Births","2051","2051","1","Male","21","Method - M1","Number","28175"
"PEC25C01","Projected Annual Births","2051","2051","1","Male","22","Method - M2","Number","25761"
"PEC25C01","Projected Annual Births","2051","2051","1","Male","23","Method - M3","Number","22577"
"PEC25C01","Projected Annual Births","2051","2051","2","Female","21","Method - M1","Number","26737"
"PEC25C01","Projected Annual Births","2051","2051","2","Female","22","Method - M2","Number","24446"
"PEC25C01","Projected Annual Births","2051","2051","2","Female","23","Method - M3","Number","21425"
"PEC25C01","Projected Annual Births","2052","2052","-","Both sexes","21","Method - M1","Number","54364"
"PEC25C01","Projected Annual Births","2052","2052","-","Both sexes","22","Method - M2","Number","49547"
"PEC25C01","Projected Annual Births","2052","2052","-","Both sexes","23","Method - M3","Number","43184"
"PEC25C01","Projected Annual Births","2052","2052","1","Male","21","Method - M1","Number","27894"
"PEC25C01","Projected Annual Births","2052","2052","1","Male","22","Method - M2","Number","25423"
"PEC25C01","Projected Annual Births","2052","2052","1","Male","23","Method - M3","Number","22158"
"PEC25C01","Projected Annual Births","2052","2052","2","Female","21","Method - M1","Number","26470"
"PEC25C01","Projected Annual Births","2052","2052","2","Female","22","Method - M2","Number","24124"
"PEC25C01","Projected Annual Births","2052","2052","2","Female","23","Method - M3","Number","21026"
"PEC25C01","Projected Annual Births","2053","2053","-","Both sexes","21","Method - M1","Number","53854"
"PEC25C01","Projected Annual Births","2053","2053","-","Both sexes","22","Method - M2","Number","48925"
"PEC25C01","Projected Annual Births","2053","2053","-","Both sexes","23","Method - M3","Number","42416"
"PEC25C01","Projected Annual Births","2053","2053","1","Male","21","Method - M1","Number","27632"
"PEC25C01","Projected Annual Births","2053","2053","1","Male","22","Method - M2","Number","25103"
"PEC25C01","Projected Annual Births","2053","2053","1","Male","23","Method - M3","Number","21764"
"PEC25C01","Projected Annual Births","2053","2053","2","Female","21","Method - M1","Number","26222"
"PEC25C01","Projected Annual Births","2053","2053","2","Female","22","Method - M2","Number","23822"
"PEC25C01","Projected Annual Births","2053","2053","2","Female","23","Method - M3","Number","20652"
"PEC25C01","Projected Annual Births","2054","2054","-","Both sexes","21","Method - M1","Number","53360"
"PEC25C01","Projected Annual Births","2054","2054","-","Both sexes","22","Method - M2","Number","48323"
"PEC25C01","Projected Annual Births","2054","2054","-","Both sexes","23","Method - M3","Number","41670"
"PEC25C01","Projected Annual Births","2054","2054","1","Male","21","Method - M1","Number","27379"
"PEC25C01","Projected Annual Births","2054","2054","1","Male","22","Method - M2","Number","24795"
"PEC25C01","Projected Annual Births","2054","2054","1","Male","23","Method - M3","Number","21381"
"PEC25C01","Projected Annual Births","2054","2054","2","Female","21","Method - M1","Number","25981"
"PEC25C01","Projected Annual Births","2054","2054","2","Female","22","Method - M2","Number","23528"
"PEC25C01","Projected Annual Births","2054","2054","2","Female","23","Method - M3","Number","20289"
"PEC25C01","Projected Annual Births","2055","2055","-","Both sexes","21","Method - M1","Number","52839"
"PEC25C01","Projected Annual Births","2055","2055","-","Both sexes","22","Method - M2","Number","47694"
"PEC25C01","Projected Annual Births","2055","2055","-","Both sexes","23","Method - M3","Number","40905"
"PEC25C01","Projected Annual Births","2055","2055","1","Male","21","Method - M1","Number","27112"
"PEC25C01","Projected Annual Births","2055","2055","1","Male","22","Method - M2","Number","24472"
"PEC25C01","Projected Annual Births","2055","2055","1","Male","23","Method - M3","Number","20988"
"PEC25C01","Projected Annual Births","2055","2055","2","Female","21","Method - M1","Number","25727"
"PEC25C01","Projected Annual Births","2055","2055","2","Female","22","Method - M2","Number","23222"
"PEC25C01","Projected Annual Births","2055","2055","2","Female","23","Method - M3","Number","19917"
"PEC25C01","Projected Annual Births","2056","2056","-","Both sexes","21","Method - M1","Number","52340"
"PEC25C01","Projected Annual Births","2056","2056","-","Both sexes","22","Method - M2","Number","47088"
"PEC25C01","Projected Annual Births","2056","2056","-","Both sexes","23","Method - M3","Number","40166"
"PEC25C01","Projected Annual Births","2056","2056","1","Male","21","Method - M1","Number","26856"
"PEC25C01","Projected Annual Births","2056","2056","1","Male","22","Method - M2","Number","24161"
"PEC25C01","Projected Annual Births","2056","2056","1","Male","23","Method - M3","Number","20609"
"PEC25C01","Projected Annual Births","2056","2056","2","Female","21","Method - M1","Number","25484"
"PEC25C01","Projected Annual Births","2056","2056","2","Female","22","Method - M2","Number","22927"
"PEC25C01","Projected Annual Births","2056","2056","2","Female","23","Method - M3","Number","19557"
"PEC25C01","Projected Annual Births","2057","2057","-","Both sexes","21","Method - M1","Number","51897"
"PEC25C01","Projected Annual Births","2057","2057","-","Both sexes","22","Method - M2","Number","46532"
"PEC25C01","Projected Annual Births","2057","2057","-","Both sexes","23","Method - M3","Number","39475"
"PEC25C01","Projected Annual Births","2057","2057","1","Male","21","Method - M1","Number","26628"
"PEC25C01","Projected Annual Births","2057","2057","1","Male","22","Method - M2","Number","23876"
"PEC25C01","Projected Annual Births","2057","2057","1","Male","23","Method - M3","Number","20255"
"PEC25C01","Projected Annual Births","2057","2057","2","Female","21","Method - M1","Number","25269"
"PEC25C01","Projected Annual Births","2057","2057","2","Female","22","Method - M2","Number","22656"
"PEC25C01","Projected Annual Births","2057","2057","2","Female","23","Method - M3","Number","19220"
"PEC25C02","Projected Annual Deaths","2023","2023","-","Both sexes","21","Method - M1","Number","35068"
"PEC25C02","Projected Annual Deaths","2023","2023","-","Both sexes","22","Method - M2","Number","35068"
"PEC25C02","Projected Annual Deaths","2023","2023","-","Both sexes","23","Method - M3","Number","35068"
"PEC25C02","Projected Annual Deaths","2023","2023","1","Male","21","Method - M1","Number","18340"
"PEC25C02","Projected Annual Deaths","2023","2023","1","Male","22","Method - M2","Number","18340"
"PEC25C02","Projected Annual Deaths","2023","2023","1","Male","23","Method - M3","Number","18340"
"PEC25C02","Projected Annual Deaths","2023","2023","2","Female","21","Method - M1","Number","16728"
"PEC25C02","Projected Annual Deaths","2023","2023","2","Female","22","Method - M2","Number","16728"
"PEC25C02","Projected Annual Deaths","2023","2023","2","Female","23","Method - M3","Number","16728"
"PEC25C02","Projected Annual Deaths","2024","2024","-","Both sexes","21","Method - M1","Number","36569"
"PEC25C02","Projected Annual Deaths","2024","2024","-","Both sexes","22","Method - M2","Number","36569"
"PEC25C02","Projected Annual Deaths","2024","2024","-","Both sexes","23","Method - M3","Number","36569"
"PEC25C02","Projected Annual Deaths","2024","2024","1","Male","21","Method - M1","Number","19193"
"PEC25C02","Projected Annual Deaths","2024","2024","1","Male","22","Method - M2","Number","19193"
"PEC25C02","Projected Annual Deaths","2024","2024","1","Male","23","Method - M3","Number","19193"
"PEC25C02","Projected Annual Deaths","2024","2024","2","Female","21","Method - M1","Number","17376"
"PEC25C02","Projected Annual Deaths","2024","2024","2","Female","22","Method - M2","Number","17376"
"PEC25C02","Projected Annual Deaths","2024","2024","2","Female","23","Method - M3","Number","17376"
"PEC25C02","Projected Annual Deaths","2025","2025","-","Both sexes","21","Method - M1","Number","37167"
"PEC25C02","Projected Annual Deaths","2025","2025","-","Both sexes","22","Method - M2","Number","37113"
"PEC25C02","Projected Annual Deaths","2025","2025","-","Both sexes","23","Method - M3","Number","37102"
"PEC25C02","Projected Annual Deaths","2025","2025","1","Male","21","Method - M1","Number","19558"
"PEC25C02","Projected Annual Deaths","2025","2025","1","Male","22","Method - M2","Number","19526"
"PEC25C02","Projected Annual Deaths","2025","2025","1","Male","23","Method - M3","Number","19520"
"PEC25C02","Projected Annual Deaths","2025","2025","2","Female","21","Method - M1","Number","17609"
"PEC25C02","Projected Annual Deaths","2025","2025","2","Female","22","Method - M2","Number","17587"
"PEC25C02","Projected Annual Deaths","2025","2025","2","Female","23","Method - M3","Number","17582"
"PEC25C02","Projected Annual Deaths","2026","2026","-","Both sexes","21","Method - M1","Number","37784"
"PEC25C02","Projected Annual Deaths","2026","2026","-","Both sexes","22","Method - M2","Number","37685"
"PEC25C02","Projected Annual Deaths","2026","2026","-","Both sexes","23","Method - M3","Number","37639"
"PEC25C02","Projected Annual Deaths","2026","2026","1","Male","21","Method - M1","Number","19920"
"PEC25C02","Projected Annual Deaths","2026","2026","1","Male","22","Method - M2","Number","19862"
"PEC25C02","Projected Annual Deaths","2026","2026","1","Male","23","Method - M3","Number","19837"
"PEC25C02","Projected Annual Deaths","2026","2026","2","Female","21","Method - M1","Number","17864"
"PEC25C02","Projected Annual Deaths","2026","2026","2","Female","22","Method - M2","Number","17823"
"PEC25C02","Projected Annual Deaths","2026","2026","2","Female","23","Method - M3","Number","17802"
"PEC25C02","Projected Annual Deaths","2027","2027","-","Both sexes","21","Method - M1","Number","38396"
"PEC25C02","Projected Annual Deaths","2027","2027","-","Both sexes","22","Method - M2","Number","38262"
"PEC25C02","Projected Annual Deaths","2027","2027","-","Both sexes","23","Method - M3","Number","38186"
"PEC25C02","Projected Annual Deaths","2027","2027","1","Male","21","Method - M1","Number","20268"
"PEC25C02","Projected Annual Deaths","2027","2027","1","Male","22","Method - M2","Number","20189"
"PEC25C02","Projected Annual Deaths","2027","2027","1","Male","23","Method - M3","Number","20145"
"PEC25C02","Projected Annual Deaths","2027","2027","2","Female","21","Method - M1","Number","18128"
"PEC25C02","Projected Annual Deaths","2027","2027","2","Female","22","Method - M2","Number","18073"
"PEC25C02","Projected Annual Deaths","2027","2027","2","Female","23","Method - M3","Number","18041"
"PEC25C02","Projected Annual Deaths","2028","2028","-","Both sexes","21","Method - M1","Number","39003"
"PEC25C02","Projected Annual Deaths","2028","2028","-","Both sexes","22","Method - M2","Number","38861"
"PEC25C02","Projected Annual Deaths","2028","2028","-","Both sexes","23","Method - M3","Number","38764"
"PEC25C02","Projected Annual Deaths","2028","2028","1","Male","21","Method - M1","Number","20604"
"PEC25C02","Projected Annual Deaths","2028","2028","1","Male","22","Method - M2","Number","20523"
"PEC25C02","Projected Annual Deaths","2028","2028","1","Male","23","Method - M3","Number","20465"
"PEC25C02","Projected Annual Deaths","2028","2028","2","Female","21","Method - M1","Number","18399"
"PEC25C02","Projected Annual Deaths","2028","2028","2","Female","22","Method - M2","Number","18338"
"PEC25C02","Projected Annual Deaths","2028","2028","2","Female","23","Method - M3","Number","18299"
"PEC25C02","Projected Annual Deaths","2029","2029","-","Both sexes","21","Method - M1","Number","39671"
"PEC25C02","Projected Annual Deaths","2029","2029","-","Both sexes","22","Method - M2","Number","39487"
"PEC25C02","Projected Annual Deaths","2029","2029","-","Both sexes","23","Method - M3","Number","39370"
"PEC25C02","Projected Annual Deaths","2029","2029","1","Male","21","Method - M1","Number","20967"
"PEC25C02","Projected Annual Deaths","2029","2029","1","Male","22","Method - M2","Number","20859"
"PEC25C02","Projected Annual Deaths","2029","2029","1","Male","23","Method - M3","Number","20792"
"PEC25C02","Projected Annual Deaths","2029","2029","2","Female","21","Method - M1","Number","18704"
"PEC25C02","Projected Annual Deaths","2029","2029","2","Female","22","Method - M2","Number","18628"
"PEC25C02","Projected Annual Deaths","2029","2029","2","Female","23","Method - M3","Number","18578"
"PEC25C02","Projected Annual Deaths","2030","2030","-","Both sexes","21","Method - M1","Number","40356"
"PEC25C02","Projected Annual Deaths","2030","2030","-","Both sexes","22","Method - M2","Number","40160"
"PEC25C02","Projected Annual Deaths","2030","2030","-","Both sexes","23","Method - M3","Number","40020"
"PEC25C02","Projected Annual Deaths","2030","2030","1","Male","21","Method - M1","Number","21330"
"PEC25C02","Projected Annual Deaths","2030","2030","1","Male","22","Method - M2","Number","21214"
"PEC25C02","Projected Annual Deaths","2030","2030","1","Male","23","Method - M3","Number","21136"
"PEC25C02","Projected Annual Deaths","2030","2030","2","Female","21","Method - M1","Number","19026"
"PEC25C02","Projected Annual Deaths","2030","2030","2","Female","22","Method - M2","Number","18946"
"PEC25C02","Projected Annual Deaths","2030","2030","2","Female","23","Method - M3","Number","18884"
"PEC25C02","Projected Annual Deaths","2031","2031","-","Both sexes","21","Method - M1","Number","41096"
"PEC25C02","Projected Annual Deaths","2031","2031","-","Both sexes","22","Method - M2","Number","40866"
"PEC25C02","Projected Annual Deaths","2031","2031","-","Both sexes","23","Method - M3","Number","40687"
"PEC25C02","Projected Annual Deaths","2031","2031","1","Male","21","Method - M1","Number","21716"
"PEC25C02","Projected Annual Deaths","2031","2031","1","Male","22","Method - M2","Number","21580"
"PEC25C02","Projected Annual Deaths","2031","2031","1","Male","23","Method - M3","Number","21482"
"PEC25C02","Projected Annual Deaths","2031","2031","2","Female","21","Method - M1","Number","19380"
"PEC25C02","Projected Annual Deaths","2031","2031","2","Female","22","Method - M2","Number","19286"
"PEC25C02","Projected Annual Deaths","2031","2031","2","Female","23","Method - M3","Number","19205"
"PEC25C02","Projected Annual Deaths","2032","2032","-","Both sexes","21","Method - M1","Number","41857"
"PEC25C02","Projected Annual Deaths","2032","2032","-","Both sexes","22","Method - M2","Number","41609"
"PEC25C02","Projected Annual Deaths","2032","2032","-","Both sexes","23","Method - M3","Number","41391"
"PEC25C02","Projected Annual Deaths","2032","2032","1","Male","21","Method - M1","Number","22100"
"PEC25C02","Projected Annual Deaths","2032","2032","1","Male","22","Method - M2","Number","21961"
"PEC25C02","Projected Annual Deaths","2032","2032","1","Male","23","Method - M3","Number","21833"
"PEC25C02","Projected Annual Deaths","2032","2032","2","Female","21","Method - M1","Number","19757"
"PEC25C02","Projected Annual Deaths","2032","2032","2","Female","22","Method - M2","Number","19648"
"PEC25C02","Projected Annual Deaths","2032","2032","2","Female","23","Method - M3","Number","19558"
"PEC25C02","Projected Annual Deaths","2033","2033","-","Both sexes","21","Method - M1","Number","42647"
"PEC25C02","Projected Annual Deaths","2033","2033","-","Both sexes","22","Method - M2","Number","42357"
"PEC25C02","Projected Annual Deaths","2033","2033","-","Both sexes","23","Method - M3","Number","42093"
"PEC25C02","Projected Annual Deaths","2033","2033","1","Male","21","Method - M1","Number","22500"
"PEC25C02","Projected Annual Deaths","2033","2033","1","Male","22","Method - M2","Number","22330"
"PEC25C02","Projected Annual Deaths","2033","2033","1","Male","23","Method - M3","Number","22185"
"PEC25C02","Projected Annual Deaths","2033","2033","2","Female","21","Method - M1","Number","20147"
"PEC25C02","Projected Annual Deaths","2033","2033","2","Female","22","Method - M2","Number","20027"
"PEC25C02","Projected Annual Deaths","2033","2033","2","Female","23","Method - M3","Number","19908"
"PEC25C02","Projected Annual Deaths","2034","2034","-","Both sexes","21","Method - M1","Number","43459"
"PEC25C02","Projected Annual Deaths","2034","2034","-","Both sexes","22","Method - M2","Number","43129"
"PEC25C02","Projected Annual Deaths","2034","2034","-","Both sexes","23","Method - M3","Number","42829"
"PEC25C02","Projected Annual Deaths","2034","2034","1","Male","21","Method - M1","Number","22904"
"PEC25C02","Projected Annual Deaths","2034","2034","1","Male","22","Method - M2","Number","22710"
